gene_KO_number,pathway_id, pathway_url, KGML
K00966,ko00051  - Fructose and mannose metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00051+K00966,
K00966,ko00520  - Amino sugar and nucleotide sugar metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00520+K00966,
K08081,ko00960  - Tropane- piperidine and pyridine alkaloid biosynthesis,http://www.genome.jp/kegg-bin/show_pathway?ko00960+K08081,
K13963,ko05146  - Amoebiasis,http://www.genome.jp/kegg-bin/show_pathway?ko05146+K13963,
K01051,ko00040  - Pentose and glucuronate interconversions,http://www.genome.jp/kegg-bin/show_pathway?ko00040+K01051,
K01051,ko00500  - Starch and sucrose metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00500+K01051,
K12510,No pathway found,
K10357,No pathway found,
K11251,ko05034  - Alcoholism,http://www.genome.jp/kegg-bin/show_pathway?ko05034+K11251,
K11251,ko05322  - Systemic lupus erythematosus,http://www.genome.jp/kegg-bin/show_pathway?ko05322+K11251,
K13412,ko04626  - Plant-pathogen interaction,http://www.genome.jp/kegg-bin/show_pathway?ko04626+K13412,
K13412,ko05145  - Toxoplasmosis,http://www.genome.jp/kegg-bin/show_pathway?ko05145+K13412,
K11755,ko00340  - Histidine metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00340+K11755,
K11755,ko01230  - Biosynthesis of amino acids,http://www.genome.jp/kegg-bin/show_pathway?ko01230+K11755,No KGML found,
K06627,ko04110  - Cell cycle,http://www.genome.jp/kegg-bin/show_pathway?ko04110+K06627,
K06627,ko04152  - AMPK signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?ko04152+K06627,
K06627,ko04914  - Progesterone-mediated oocyte maturation,http://www.genome.jp/kegg-bin/show_pathway?ko04914+K06627,
K06627,ko05161  - Hepatitis B,http://www.genome.jp/kegg-bin/show_pathway?ko05161+K06627,
K06627,ko05169  - Epstein-Barr virus infection,http://www.genome.jp/kegg-bin/show_pathway?ko05169+K06627,
K06627,ko05203  - Viral carcinogenesis,http://www.genome.jp/kegg-bin/show_pathway?ko05203+K06627,
K14945,No pathway found,
K17800,No pathway found,
K08202,ko05231  - Choline metabolism in cancer,http://www.genome.jp/kegg-bin/show_pathway?ko05231+K08202,
K00753,ko00513  - Various types of N-glycan biosynthesis,http://www.genome.jp/kegg-bin/show_pathway?ko00513+K00753,
K12373,ko00511  - Other glycan degradation,http://www.genome.jp/kegg-bin/show_pathway?ko00511+K12373,
K12373,ko00520  - Amino sugar and nucleotide sugar metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00520+K12373,
K12373,ko00531  - Glycosaminoglycan degradation,http://www.genome.jp/kegg-bin/show_pathway?ko00531+K12373,
K12373,ko00603  - Glycosphingolipid biosynthesis - globo series,http://www.genome.jp/kegg-bin/show_pathway?ko00603+K12373,
K12373,ko00604  - Glycosphingolipid biosynthesis - ganglio series,http://www.genome.jp/kegg-bin/show_pathway?ko00604+K12373,
K12373,ko04142  - Lysosome,http://www.genome.jp/kegg-bin/show_pathway?ko04142+K12373,
K02996,ko03010  - Ribosome,http://www.genome.jp/kegg-bin/show_pathway?ko03010+K02996,
K11423,ko00310  - Lysine degradation,http://www.genome.jp/kegg-bin/show_pathway?ko00310+K11423,
K12819,ko03040  - Spliceosome,http://www.genome.jp/kegg-bin/show_pathway?ko03040+K12819,
K17496,No pathway found,
K03322,No pathway found,
K12619,ko03008  - Ribosome biogenesis in eukaryotes,http://www.genome.jp/kegg-bin/show_pathway?ko03008+K12619,
K12619,ko03018  - RNA degradation,http://www.genome.jp/kegg-bin/show_pathway?ko03018+K12619,
K11493,No pathway found,
K15032,No pathway found,
K13523,ko00561  - Glycerolipid metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00561+K13523,
K13523,ko00564  - Glycerophospholipid metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00564+K13523,
K08900,No pathway found,
K03522,No pathway found,
K09285,No pathway found,
K09287,No pathway found,
K01527,No pathway found,
K05929,ko00564  - Glycerophospholipid metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00564+K05929,
K08762,ko03320  - PPAR signaling pathway,http://www.genome.jp/kegg-bin/show_pathway?ko03320+K08762,
K03386,No pathway found,
K13519,ko00561  - Glycerolipid metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00561+K13519,
K13519,ko00564  - Glycerophospholipid metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00564+K13519,
K13519,ko00565  - Ether lipid metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00565+K13519,
K03122,ko03022  - Basal transcription factors,http://www.genome.jp/kegg-bin/show_pathway?ko03022+K03122,
K03122,ko05203  - Viral carcinogenesis,http://www.genome.jp/kegg-bin/show_pathway?ko05203+K03122,
K08869,No pathway found,
K00130,ko00260  - Glycine- serine and threonine metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00260+K00130,
K13941,ko00790  - Folate biosynthesis,http://www.genome.jp/kegg-bin/show_pathway?ko00790+K13941,
K00940,ko00230  - Purine metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00230+K00940,
K00940,ko00240  - Pyrimidine metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00240+K00940,
K13173,No pathway found,
K13513,ko00561  - Glycerolipid metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00561+K13513,
K13513,ko00564  - Glycerophospholipid metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00564+K13513,
K13947,No pathway found,
K17087,No pathway found,
K01869,ko00970  - Aminoacyl-tRNA biosynthesis,http://www.genome.jp/kegg-bin/show_pathway?ko00970+K01869,No KGML found,
K09338,No pathway found,
